Country,Code
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
France,FRA
Germany,DEU
India,IND
Indonesia,IDN
Ireland,IRL
Italy,ITA
Japan,JPN
Mexico,MEX
Netherlands,NLD
Peru,PER
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Belgium,BEL
Denmark,DNK
France,FRA
Germany,DEU
Ireland,IRL
Italy,ITA
Japan,JPN
Netherlands,NLD
Poland,POL
Russia,RUS
Spain,ESP
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
United States,USA
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Japan,JPN
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
France,FRA
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Germany,DEU
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
USSR,OWID_USS
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
USSR,OWID_USS
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
USSR,OWID_USS
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
USSR,OWID_USS
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
United States,USA
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
France,FRA
Netherlands,NLD
Norway,NOR
Sweden,SWE
USSR,OWID_USS
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Germany,DEU
Netherlands,NLD
Norway,NOR
Poland,POL
Sweden,SWE
Switzerland,CHE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
Belgium,BEL
Denmark,DNK
Netherlands,NLD
Norway,NOR
Sweden,SWE
United Kingdom,GBR
